[INFO   ] Logger: Record log in /data/data/com.termux/files/home/.kivy/logs/kivy_24-01-29_5.txt
[INFO   ] copying kivy/core/video/video_null.py -> build/lib.linux-aarch64-cpython-311/kivy/core/video
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/core/window
[INFO   ] copying kivy/core/window/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/core/window
[INFO   ] copying kivy/core/window/window_egl_rpi.py -> build/lib.linux-aarch64-cpython-311/kivy/core/window
[INFO   ] copying kivy/core/window/window_pygame.py -> build/lib.linux-aarch64-cpython-311/kivy/core/window
[INFO   ] copying kivy/core/window/window_sdl2.py -> build/lib.linux-aarch64-cpython-311/kivy/core/window
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/graphics/cgl_backend
[INFO   ] copying kivy/graphics/cgl_backend/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/graphics/cgl_backend
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/input/postproc
[INFO   ] copying kivy/input/postproc/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/input/postproc
[INFO   ] copying kivy/input/postproc/calibration.py -> build/lib.linux-aarch64-cpython-311/kivy/input/postproc
[INFO   ] copying kivy/input/postproc/dejitter.py -> build/lib.linux-aarch64-cpython-311/kivy/input/postproc
[INFO   ] copying kivy/input/postproc/doubletap.py -> build/lib.linux-aarch64-cpython-311/kivy/input/postproc
[INFO   ] copying kivy/input/postproc/ignorelist.py -> build/lib.linux-aarch64-cpython-311/kivy/input/postproc
[INFO   ] copying kivy/input/postproc/retaintouch.py -> build/lib.linux-aarch64-cpython-311/kivy/input/postproc
[INFO   ] copying kivy/input/postproc/tripletap.py -> build/lib.linux-aarch64-cpython-311/kivy/input/postproc
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/androidjoystick.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/hidinput.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/leapfinger.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/linuxwacom.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/mactouch.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/mouse.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/mtdev.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/probesysfs.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/tuio.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/wm_common.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/wm_pen.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] copying kivy/input/providers/wm_touch.py -> build/lib.linux-aarch64-cpython-311/kivy/input/providers
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/lib/gstplayer
[INFO   ] copying kivy/lib/gstplayer/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/lib/gstplayer
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/lib/vidcore_lite
[INFO   ] copying kivy/lib/vidcore_lite/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/lib/vidcore_lite
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tools/highlight
[INFO   ] copying kivy/tools/highlight/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/highlight
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tools/packaging
[INFO   ] copying kivy/tools/packaging/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/packaging
[INFO   ] copying kivy/tools/packaging/cython_cfg.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/packaging
[INFO   ] copying kivy/tools/packaging/factory.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/packaging
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tools/packaging/pyinstaller_hooks
[INFO   ] copying kivy/tools/packaging/pyinstaller_hooks/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/packaging/pyinstaller_hooks
[INFO   ] copying kivy/tools/packaging/pyinstaller_hooks/__main__.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/packaging/pyinstaller_hooks
[INFO   ] copying kivy/tools/packaging/pyinstaller_hooks/hook-kivy.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/packaging/pyinstaller_hooks
[INFO   ] copying kivy/tools/packaging/pyinstaller_hooks/pyi_rth_kivy.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/packaging/pyinstaller_hooks
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/button.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/codenavigation.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/compoundselection.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/cover.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/drag.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/emacs.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/focus.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/knspace.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/togglebutton.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] copying kivy/uix/behaviors/touchripple.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/behaviors
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/uix/recycleview
[INFO   ] copying kivy/uix/recycleview/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/recycleview
[INFO   ] copying kivy/uix/recycleview/datamodel.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/recycleview
[INFO   ] copying kivy/uix/recycleview/layout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/recycleview
[INFO   ] copying kivy/uix/recycleview/views.py -> build/lib.linux-aarch64-cpython-311/kivy/uix/recycleview
[INFO   ] copying kivy/_clock.pxd -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/_event.pxd -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/_metrics.pxd -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/properties.pxd -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/core/text/text_layout.pxd -> build/lib.linux-aarch64-cpython-311/kivy/core/text
[INFO   ] copying kivy/core/window/window_info.pxd -> build/lib.linux-aarch64-cpython-311/kivy/core/window
[INFO   ] copying kivy/graphics/boxshadow.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/buffer.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/cgl.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/compiler.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/context.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/context_instructions.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/fbo.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/instructions.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/opengl_utils.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/shader.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/stencil_instructions.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/svg.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/tesselator.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/texture.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/transformation.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/vbo.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/vertex.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/vertex_instructions.pxd -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/lib/vidcore_lite/bcm.pxd -> build/lib.linux-aarch64-cpython-311/kivy/lib/vidcore_lite
[INFO   ] copying kivy/core/window/window_attrs.pxi -> build/lib.linux-aarch64-cpython-311/kivy/core/window
[INFO   ] copying kivy/graphics/common.pxi -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/gl_debug_logger.pxi -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/img_tools.pxi -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/memory.pxi -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/opcodes.pxi -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/opengl_utils_def.pxi -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/vertex_instructions_line.pxi -> build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/lib/sdl2.pxi -> build/lib.linux-aarch64-cpython-311/kivy/lib
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/lib/pango
[INFO   ] copying kivy/lib/pango/pangoft2.pxi -> build/lib.linux-aarch64-cpython-311/kivy/lib/pango
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/data
[INFO   ] copying kivy/data/settings_kivy.json -> build/lib.linux-aarch64-cpython-311/kivy/data
[INFO   ] copying kivy/data/style.kv -> build/lib.linux-aarch64-cpython-311/kivy/data
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/data/fonts
[INFO   ] copying kivy/data/fonts/DejaVuSans.ttf -> build/lib.linux-aarch64-cpython-311/kivy/data/fonts
[INFO   ] copying kivy/data/fonts/Roboto-Bold.ttf -> build/lib.linux-aarch64-cpython-311/kivy/data/fonts
[INFO   ] copying kivy/data/fonts/Roboto-BoldItalic.ttf -> build/lib.linux-aarch64-cpython-311/kivy/data/fonts
[INFO   ] copying kivy/data/fonts/Roboto-Italic.ttf -> build/lib.linux-aarch64-cpython-311/kivy/data/fonts
[INFO   ] copying kivy/data/fonts/Roboto-Regular.ttf -> build/lib.linux-aarch64-cpython-311/kivy/data/fonts
[INFO   ] copying kivy/data/fonts/RobotoMono-Regular.ttf -> build/lib.linux-aarch64-cpython-311/kivy/data/fonts
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/data/glsl
[INFO   ] copying kivy/data/glsl/default.fs -> build/lib.linux-aarch64-cpython-311/kivy/data/glsl
[INFO   ] copying kivy/data/glsl/default.png -> build/lib.linux-aarch64-cpython-311/kivy/data/glsl
[INFO   ] copying kivy/data/glsl/default.vs -> build/lib.linux-aarch64-cpython-311/kivy/data/glsl
[INFO   ] copying kivy/data/glsl/header.fs -> build/lib.linux-aarch64-cpython-311/kivy/data/glsl
[INFO   ] copying kivy/data/glsl/header.vs -> build/lib.linux-aarch64-cpython-311/kivy/data/glsl
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/data/images
[INFO   ] copying kivy/data/images/background.jpg -> build/lib.linux-aarch64-cpython-311/kivy/data/images
[INFO   ] copying kivy/data/images/cursor.png -> build/lib.linux-aarch64-cpython-311/kivy/data/images
[INFO   ] copying kivy/data/images/defaultshape.png -> build/lib.linux-aarch64-cpython-311/kivy/data/images
[INFO   ] copying kivy/data/images/defaulttheme-0.png -> build/lib.linux-aarch64-cpython-311/kivy/data/images
[INFO   ] copying kivy/data/images/defaulttheme.atlas -> build/lib.linux-aarch64-cpython-311/kivy/data/images
[INFO   ] copying kivy/data/images/image-loading.gif -> build/lib.linux-aarch64-cpython-311/kivy/data/images
[INFO   ] copying kivy/data/images/image-loading.zip -> build/lib.linux-aarch64-cpython-311/kivy/data/images
[INFO   ] copying kivy/data/images/testpattern.png -> build/lib.linux-aarch64-cpython-311/kivy/data/images
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/data/keyboards
[INFO   ] copying kivy/data/keyboards/azerty.json -> build/lib.linux-aarch64-cpython-311/kivy/data/keyboards
[INFO   ] copying kivy/data/keyboards/de.json -> build/lib.linux-aarch64-cpython-311/kivy/data/keyboards
[INFO   ] copying kivy/data/keyboards/de_CH.json -> build/lib.linux-aarch64-cpython-311/kivy/data/keyboards
[INFO   ] copying kivy/data/keyboards/en_US.json -> build/lib.linux-aarch64-cpython-311/kivy/data/keyboards
[INFO   ] copying kivy/data/keyboards/es_ES.json -> build/lib.linux-aarch64-cpython-311/kivy/data/keyboards
[INFO   ] copying kivy/data/keyboards/fr_CH.json -> build/lib.linux-aarch64-cpython-311/kivy/data/keyboards
[INFO   ] copying kivy/data/keyboards/qwerty.json -> build/lib.linux-aarch64-cpython-311/kivy/data/keyboards
[INFO   ] copying kivy/data/keyboards/qwertz.json -> build/lib.linux-aarch64-cpython-311/kivy/data/keyboards
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/data/logo
[INFO   ] copying kivy/data/logo/kivy-icon-128.png -> build/lib.linux-aarch64-cpython-311/kivy/data/logo
[INFO   ] copying kivy/data/logo/kivy-icon-16.png -> build/lib.linux-aarch64-cpython-311/kivy/data/logo
[INFO   ] copying kivy/data/logo/kivy-icon-24.png -> build/lib.linux-aarch64-cpython-311/kivy/data/logo
[INFO   ] copying kivy/data/logo/kivy-icon-256.png -> build/lib.linux-aarch64-cpython-311/kivy/data/logo
[INFO   ] copying kivy/data/logo/kivy-icon-32.png -> build/lib.linux-aarch64-cpython-311/kivy/data/logo
[INFO   ] copying kivy/data/logo/kivy-icon-48.png -> build/lib.linux-aarch64-cpython-311/kivy/data/logo
[INFO   ] copying kivy/data/logo/kivy-icon-512.png -> build/lib.linux-aarch64-cpython-311/kivy/data/logo
[INFO   ] copying kivy/data/logo/kivy-icon-64.ico -> build/lib.linux-aarch64-cpython-311/kivy/data/logo
[INFO   ] copying kivy/data/logo/kivy-icon-64.png -> build/lib.linux-aarch64-cpython-311/kivy/data/logo
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/include
[INFO   ] copying kivy/include/common_subset.h -> build/lib.linux-aarch64-cpython-311/kivy/include
[INFO   ] copying kivy/include/gl2platform.h -> build/lib.linux-aarch64-cpython-311/kivy/include
[INFO   ] copying kivy/include/gl_redirect.h -> build/lib.linux-aarch64-cpython-311/kivy/include
[INFO   ] copying kivy/include/khrplatform.h -> build/lib.linux-aarch64-cpython-311/kivy/include
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tools/gles_compat
[INFO   ] copying kivy/tools/gles_compat/gl2.h -> build/lib.linux-aarch64-cpython-311/kivy/tools/gles_compat
[INFO   ] copying kivy/tools/gles_compat/subset_gles.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/gles_compat
[INFO   ] copying kivy/tools/highlight/kivy-mode.el -> build/lib.linux-aarch64-cpython-311/kivy/tools/highlight
[INFO   ] copying kivy/tools/highlight/kivy.json-tmlanguage -> build/lib.linux-aarch64-cpython-311/kivy/tools/highlight
[INFO   ] copying kivy/tools/highlight/kivy.tmLanguage -> build/lib.linux-aarch64-cpython-311/kivy/tools/highlight
[INFO   ] copying kivy/tools/highlight/kivy.vim -> build/lib.linux-aarch64-cpython-311/kivy/tools/highlight
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tools/image-testsuite
[INFO   ] copying kivy/tools/image-testsuite/README.md -> build/lib.linux-aarch64-cpython-311/kivy/tools/image-testsuite
[INFO   ] copying kivy/tools/image-testsuite/gimp28-testsuite.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/image-testsuite
[INFO   ] copying kivy/tools/image-testsuite/imagemagick-testsuite.sh -> build/lib.linux-aarch64-cpython-311/kivy/tools/image-testsuite
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tools/pep8checker
[INFO   ] copying kivy/tools/pep8checker/pep8.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/pep8checker
[INFO   ] copying kivy/tools/pep8checker/pep8kivy.py -> build/lib.linux-aarch64-cpython-311/kivy/tools/pep8checker
[INFO   ] copying kivy/tools/pep8checker/pre-commit.githook -> build/lib.linux-aarch64-cpython-311/kivy/tools/pep8checker
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tools/precommit_hooks
[INFO   ] copying kivy/tools/precommit_hooks/pre-commit-config.yaml -> build/lib.linux-aarch64-cpython-311/kivy/tools/precommit_hooks
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tools/theming
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/action_bar.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/action_group.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/action_group_disabled.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/action_group_down.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/action_item.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/action_item_down.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/action_view.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/audio-volume-high.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/audio-volume-low.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/audio-volume-medium.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/audio-volume-muted.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/bubble.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/bubble_arrow.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/bubble_btn.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
[INFO   ] copying kivy/tools/theming/defaulttheme/bubble_btn_pressed.png -> build/lib.linux-aarch64-cpython-311/kivy/tools/theming/defaulttheme
